Solution name,Objective,Similarity
1,84541,29
10,85358,31
100,86856,31
1000,86385,33
101,89602,27
102,84174,34
103,81965,39
104,84982,31
105,89568,28
106,86193,27
107,79513,42
108,80280,39
109,84738,31
11,81624,40
110,80295,32
111,82303,31
112,84669,34
113,88331,29
114,81864,36
115,84850,38
116,84263,36
117,80855,37
118,82914,34
119,88972,22
12,86577,38
120,82112,35
121,89066,26
122,84212,30
123,89841,31
124,85549,32
125,86672,26
126,83650,34
127,83815,38
128,88650,26
129,84677,29
13,84762,32
130,86315,41
131,80436,34
132,84900,28
133,86453,32
134,83259,40
135,83842,36
136,85227,32
137,85959,31
138,90263,33
139,83786,32
14,91104,22
140,86854,32
141,79877,38
142,87638,31
143,78459,47
144,84914,33
145,86730,32
146,86388,29
147,85758,32
148,83720,26
149,83904,40
15,88639,30
150,85137,26
151,83107,40
152,90233,32
153,83769,33
154,88684,25
155,84159,33
156,86125,28
157,80934,36
158,87803,30
159,84484,36
16,80542,38
160,83261,39
161,86088,34
162,83193,39
163,82480,35
164,82242,33
165,81156,40
166,85812,32
167,85295,29
168,85570,30
169,83506,35
17,88182,33
170,84446,38
171,83073,40
172,86737,40
173,88458,31
174,84062,38
175,85837,27
176,83885,34
177,86379,34
178,88986,33
179,85879,26
18,90403,23
180,86037,34
181,85148,26
182,83444,31
183,87875,35
184,82225,40
185,85423,36
186,84085,31
187,81039,34
188,85030,33
189,86502,28
19,83310,34
190,82070,35
191,85297,33
192,85742,27
193,88848,27
194,84710,35
195,86302,30
196,90647,29
197,87355,29
198,86185,30
199,84130,30
2,86875,32
20,85024,40
200,83519,39
201,86895,37
202,85859,31
203,84175,37
204,85353,27
205,82101,34
206,87417,27
207,81573,36
208,83039,32
209,85035,28
21,85547,33
210,85523,34
211,84673,33
212,84851,36
213,84771,40
214,85037,26
215,88636,27
216,92044,36
217,82426,39
218,84737,29
219,88160,31
22,81605,44
220,90540,20
221,86821,35
222,89074,31
223,85284,31
224,83994,33
225,88509,39
226,80178,40
227,79265,38
228,84981,36
229,82485,28
23,82266,32
230,85626,26
231,85784,34
232,90678,28
233,78610,36
234,83830,31
235,84673,39
236,85061,28
237,86555,33
238,79670,42
239,84997,38
24,83221,36
240,81591,40
241,83909,41
242,86860,34
243,84109,35
244,84602,28
245,85972,32
246,85804,31
247,90220,31
248,86429,29
249,82525,32
25,85128,32
250,84129,36
251,83048,36
252,81425,36
253,82515,31
254,87231,31
255,83319,42
256,86792,29
257,85359,34
258,83349,34
259,83931,35
26,87155,27
260,83910,30
261,87410,29
262,83656,37
263,82618,41
264,80550,42
265,86024,33
266,83519,45
267,84985,35
268,86631,34
269,82630,35
27,84151,31
270,85327,31
271,84001,28
272,85316,27
273,87244,33
274,91707,25
275,84433,35
276,84765,36
277,85183,37
278,83397,29
279,81032,40
28,84213,37
280,90362,35
281,80690,40
282,86437,27
283,84942,34
284,84423,37
285,83465,40
286,88353,29
287,87511,29
288,83682,34
289,78500,38
29,89583,34
290,83467,39
291,83030,40
292,86802,42
293,84340,41
294,83160,33
295,82239,34
296,81894,34
297,82817,36
298,88105,30
299,83305,32
3,86007,34
30,86104,38
300,90434,25
301,86445,28
302,85101,32
303,88043,28
304,84760,33
305,80728,44
306,81308,31
307,86984,37
308,80272,43
309,79715,40
31,84021,31
310,82756,27
311,79303,43
312,83391,45
313,88578,27
314,82962,37
315,86393,31
316,85866,34
317,78757,47
318,81464,33
319,85059,29
32,84576,33
320,84909,29
321,89445,29
322,87456,32
323,81919,34
324,86102,33
325,82055,41
326,86515,29
327,81806,45
328,91406,30
329,87291,35
33,86477,34
330,81542,31
331,86205,32
332,89540,32
333,82761,34
334,85597,29
335,80368,32
336,80800,36
337,88312,23
338,83163,31
339,86268,33
34,87759,26
340,86862,24
341,82254,36
342,80078,38
343,86571,27
344,88236,25
345,85208,31
346,80554,37
347,85782,26
348,84101,36
349,82221,42
35,83696,32
350,83057,40
351,79501,34
352,88811,21
353,82188,42
354,88255,27
355,84386,36
356,85152,33
357,82172,36
358,85333,32
359,83695,37
36,84170,31
360,83987,30
361,84565,38
362,82076,37
363,85848,33
364,82302,41
365,84630,29
366,90369,21
367,89824,30
368,85129,36
369,84921,23
37,89203,32
370,81189,45
371,87155,35
372,85315,30
373,81716,30
374,87516,28
375,88925,23
376,80565,40
377,84536,35
378,83028,35
379,85352,34
38,81954,36
380,86568,26
381,88102,34
382,80642,32
383,80739,41
384,85983,29
385,86962,25
386,86181,35
387,85022,34
388,87710,33
389,90033,23
39,86409,28
390,90624,30
391,84459,38
392,87884,31
393,86446,25
394,87757,27
395,84411,30
396,84396,28
397,84878,38
398,82933,31
399,86683,31
4,85016,22
40,86025,31
400,87275,28
401,81545,43
402,84080,29
403,86103,28
404,83461,33
405,83618,37
406,84130,28
407,83406,29
408,86389,32
409,85458,31
41,90453,26
410,83784,35
411,83826,36
412,82652,34
413,87256,31
414,82347,33
415,85216,39
416,81938,30
417,81670,35
418,85658,33
419,83880,37
42,82247,30
420,84966,32
421,84835,30
422,84810,31
423,84475,36
424,82955,37
425,82280,37
426,82928,26
427,77776,40
428,88439,31
429,86366,30
43,84481,37
430,83838,33
431,85617,45
432,81499,37
433,80030,29
434,89980,31
435,79809,39
436,84142,39
437,87574,26
438,84640,32
439,82368,35
44,87624,24
440,79807,41
441,81851,31
442,82075,26
443,80284,37
444,86615,27
445,82699,38
446,85311,36
447,86742,26
448,82677,40
449,83510,35
45,86870,35
450,85808,25
451,83978,33
452,86752,36
453,80151,39
454,89455,30
455,90492,22
456,86036,31
457,86186,31
458,86340,27
459,85208,33
46,83803,33
460,85473,28
